&	ㅀ
ke/&z	㕖、
ke/E	㕖【
ke/fES	㕖㘶
ke/fi	㕖㉥
ke/fi/y&/tES	㕖㉥㍗㉩
ke/kE	㕖ㄢ
ke/kES	㕖㌐
ke/kEt	㕖㊑
ke/ka/vul	㕖㐶䖅
ke/ka/vus	㕖㐶䍳
ke/ki	㕖〥
ke/m&/gE	㕖ばぴ
ke/mi/rim	㕖〃ㆅ
ke/n&	㕖ゔ
ke/n&/ba/y&d	㕖ゔ〱ㅦ
ke/n&/yof/ti	㕖ゔ㉶ㅔ
kef	䕈
kefES	䜑
kek	㑓
ki	〥
ki/&m	〥〓
ki/&n	〥ㅐ
ki/SEt	〥㕁
ki/f&m	〥㙓
ki/fE	〥㈷
ki/fE/So	〥㈷〈
ki/fES	〥㘶
ki/fEt	〥䀱
ki/lo/ba/it	〥㌳〱㒔
ki/lu	〥ぢ
ki/lu/i	〥ぢ〷
ki/lu/yi	〥ぢ㆕
ki/mi/a/yE	〥〃〧〤
ki/mi/ag&/rE	〥〃䀙〕
ki/mi/ag&r	〥〃䅧
ki/mi/ya	〥〃ㄈ
ki/mi/ya/E	〥〃ㄈ【
ki/ro	〥〹
ki/s&/ro	〥づ〹
ki/s&S	〥䆒
ki/s&st	〥㠇
ki/sE	〥〇
ki/sE/hE	〥〇ご
ki/sE/ha	〥〇と
ki/se/E	〥㒑【
ki/se/i	〥㒑〷
ki/vi	〥㒇
ki/yE	〥〤
ki/ya	〥ㄈ
ki/ya/dus/tE/tan	〥ㄈ㜑つ㎖
ki/yo	〥㊕
kiS	㞓
kiS/miS	㞓㍂
kif	䖉
kil/ka	䙘㐶
klik	䎖
ko	ぇ
ko/Ga	ぇ〉
ko/Ga/E	ぇ〉【
ko/Ga/So	ぇ〉〈
ko/Ga/bud	ぇ〉㉄
ko/Ga/i	ぇ〉〷
ko/Ga/in	ぇ〉。
ko/Ga/ro	ぇ〉〹
ko/Ga/yE	ぇ〉〤
ko/Ga/yi	ぇ〉㆕
ko/GaS	ぇ㊂
ko/Gan	ぇ㍅
ko/Gast	ぇ㉵
ko/co/lu	ぇ㤉ぢ
ko/co/lu/E	ぇ㤉ぢ【
ko/cu/lE	ぇ㌉ぅ
ko/dEt	ぇ㈃
ko/du/m&m	ぇㄩ㍲
ko/du/mE	ぇㄩㆂ
ko/du/mE/So	ぇㄩㆂ〈
ko/du/mE/Su/nE	ぇㄩㆂ㐤〆
ko/du/mE/Sun	ぇㄩㆂ㆒
ko/du/mE/mun	ぇㄩㆂだ
ko/du/mE/tun	ぇㄩㆂㄖ
ko/du/mES	ぇㄩ㊒
ko/du/ma	ぇㄩ〖
ko/du/ma/Sun	ぇㄩ〖㆒
ko/du/maS	ぇㄩ䆃
ko/du/mast	ぇㄩ㕢
ko/du/mi	ぇㄩ〃
ko/du/mo	ぇㄩ㈓
ko/dum	ぇ㔲
ko/l&n	ぇ㍕
ko/lE	ぇぅ
ko/la	ぇ〢
ko/la/h&/ro	ぇ〢ㄱ〹
ko/la/hE	ぇ〢ご
ko/la/hES	ぇ〢ㆇ
ko/la/ro	ぇ〢〹
ko/la/yE	ぇ〢〤
ko/laS	ぇ㜗
ko/lah	ぇ䍤
ko/lam	ぇ㎔
ko/li	ぇも
ko/li/yE	ぇも〤
ko/lu/cE/ha/yE	ぇぢでと〤
ko/m&/k&m	ぇば㉘
ko/m&/kE	ぇばㄢ
ko/m&/kE/Sun	ぇばㄢ㆒
ko/m&/kE/tun	ぇばㄢㄖ
ko/m&/kES	ぇば㌐
ko/m&/kEt	ぇば㊑
ko/m&/ki	ぇば〥
ko/m&k	ぇ㉷
ko/m&k/vay	ぇ㉷ㅒ
ko/me/di/yE	ぇ㊆び〤
ko/mo/d&/ro	ぇ㈓㄰〹
ko/mo/dE	ぇ㈓あ
ko/mod	ぇ㕷
ko/n&m	ぇ〗
ko/n&m/mi/r&n	ぇ〗〃へ
ko/n&m/xo/dE/SE	ぇ〗ぷあㅠ
ko/n&n	ぇふ
ko/n&n/d&/ro	ぇふ㄰〹
ko/n&n/d&S	ぇふ㥄
ko/n&n/d&st	ぇふ㎑
ko/n&n/dE	ぇふあ
ko/n&n/de/E	ぇふ䎉【
ko/nE/cE/ra	ぇ〆でㅹ
ko/nE/dad	ぇ〆㙄
ko/nE/mi/xay	ぇ〆〃ㅙ
ko/nE/t&r/su/yi	ぇ〆〄㐣㆕
ko/na	ぇ〸
ko/ni	ぇこ
ko/ni/bi/ya	ぇこちㄈ
ko/nid	ぇ㙆
ko/nim	ぇㄶ
ko/nin	ぇㅵ
ko/r&st	ぇ㞅
ko/rE	ぇ〕
ko/rE/&sb	ぇ〕㤤
ko/rE/ast	ぇ〕䆂
ko/rE/ha	ぇ〕と
ko/rE/hast	ぇ〕㠁
ko/rE/s&g	ぇ〕㠧
ko/so/vo	ぇㅇ㖆
ko/t&/kES	ぇㄒ㌐
ko/t&k	ぇ㘹
ko/tE/So	ぇつ〈
ko/tob	ぇ㡶
koG/hast	䥗㠁
koGa	䌗
koS/nE	㔉〆
koS/t&m	㔉ㅨ
koS/t&n	㔉㍔
koS/ti	㔉ㅔ
koS/ti/yE	㔉ㅔ〤
koSt	䌉
kob/ra	䊔ㅹ
kodum	䀵
kodumi	䡐
koloft&rin	䡠
kom/pot	㡒䎙
kon	け
kon&n	䜸
kon&nd&m	䘀
kon/GEd	け䙤
kon/ba/SE	け〱ㅠ
kon/fE/lEks	け㈷䦂
kon/kur	け䜷
kon/pa/cE	け〘で
kon/sErv	け䝡
kon/to/ro/lES	け〙〹㈱
kon/to/ro/lo	け〙〹㌳
kon/tro/lE	け㑨ぅ
kon/tro/lES	け㑨㈱
kon/tro/lo	け㑨㌳
kon/trol	け㤁
konE	䙲
kor/nEr	䁖㌅
korn/flek/sE	䅕䆆〇
korn/flek/sEt	䅕䆆ㅸ
korn/fleks	䅕䅖
korsE	䍈
kot/lE/tEt	㡁ぅ㕶
kot/lE/ta	㡁ぅゅ
kot/lE/ti	㡁ぅㅔ
kot/lEt	㡁㆔
kr&/S&ro	䂖䂗
kr&S	䂘
krak	䅡
kray	䑨
krim	倉
kris/m&/sE	㥣ば〇
kris/m&s	㥣㝗
kris/to/fE/ra/bin	㥣〙㈷ㅹ぀
ku	㉗
ku/SES	㉗㎀
ku/ba/bax	㉗〱䆓
ku/bun/d&m	㉗㘗ㅕ
ku/c&/Sun	㉗㙈㆒
ku/c&/kE	㉗㙈ㄢ
ku/c&k	㉗㘵
ku/cE	㉗で
ku/cE/kES	㉗で㌐
ku/cE/yE	㉗で〤
ku/ci/k&/ro	㉗ぉㅖ〹
ku/ci/k&/ro/h&r/ci	㉗ぉㅖ〹㈄ぉ
ku/ci/k&m	㉗ぉ㉘
ku/ci/k&n	㉗ぉ㔩
ku/ci/kE	㉗ぉㄢ
ku/ci/kES	㉗ぉ㌐
ku/ci/ka	㉗ぉ㐶
ku/ci/ka/yE	㉗ぉ㐶〤
ku/ci/ki	㉗ぉ〥
ku/ci/x&/la	㉗ぉ㆖〢
ku/cik	㉗㉢
ku/cik/t&/r&n	㉗㉢ㄒへ
ku/cik/t&/rE	㉗㉢ㄒ〕
ku/cik/t&/rast	㉗㉢ㄒ㈠
ku/cik/t&/ri	㉗㉢ㄒ〵
ku/cik/t&r	㉗㉢〄
ku/cik/to/ro	㉗㉢〙〹
ku/cu/lu	㉗㌉ぢ
ku/cu/lu/&n	㉗㌉ぢㅐ
ku/cu/lu/E	㉗㌉ぢ【
ku/cu/lu/S	㉗㌉ぢ㦘
ku/cu/lu/a	㉗㌉ぢ〧
ku/cu/lu/a/Es/ke/t&n	㉗㌉ぢ〧㈸㕖㍔
ku/cu/lu/a/yE	㉗㌉ぢ〧〤
ku/cu/lu/ast	㉗㌉ぢ䆂
ku/cu/lu/i	㉗㌉ぢ〷
ku/cu/lu/yE	㉗㌉ぢ〤
ku/cu/lut	㉗㌉㦒
ku/d&/kE	㉗㄰ㄢ
ku/d&/kE/So	㉗㄰ㄢ〈
ku/d&/kE/mun	㉗㄰ㄢだ
ku/d&/kEs/ta/ni/ha	㉗㄰䊕ゅこと
ku/d&/kEs/tan	㉗㄰䊕㎖
ku/d&/kim	㉗㄰䡙
ku/d&k	㉗䄢
ku/dum	㉗㔲
ku/hE	㉗ご
ku/hEt	㉗㍐
ku/ho	㉗㌱
ku/ku	㉗㉗
ku/kus	㉗㡆
ku/kut	㉗㠰
ku/lE	㉗ぅ
ku/lE/cE/ha	㉗ぅでと
ku/lEr	㉗䞘
ku/nES	㉗㉳
ku/ne/E	㉗㤐【
ku/rE	㉗〕
ku/rE/yE	㉗〕〤
ku/roS	㉗㥃
ku/s&/ro	㉗づ〹
ku/sE	㉗〇
ku/sE/ha	㉗〇と
ku/sE/yi	㉗〇㆕
ku/sun	㉗㡄
ku/ta	㉗ゅ
ku/ta/hE	㉗ゅご
ku/tah	㉗䘹
kuS	㌩
kuculu	䕸
kuculu&m	㠣
kuf/t&	㤵ㄒ
kuh	㌁
kuk	䝩
kun	㝅
kur	䜷
kus	㡆
kwan	䍀
l&/8&d	㌧㖓
l&/8E	㌧㊁
l&/GEt	㌧㔐
l&/bE	㌧】
l&/bE/haS	㌧】㉰
l&/bE/to	㌧】〙
l&/bE/yE	㌧】〤
l&/bEt	㌧㐥
l&/baS	㌧㐓
l&/bu	㌧ら
l&/fiN	㌧䤆
l&/ha/zE	㌧とㄕ
l&/kE	㌧ㄢ
l&/kE/ha	㌧ㄢと
l&/kE/yE	㌧ㄢ〤
l&/l&/kE	㌧㌧ㄢ
l&/tif	㌧䘸
l&/va/S&/kE	㌧ゃ㍸ㄢ
l&/va/S&/ka/yE	㌧ゃ㍸㐶〤
l&/va/S&/ko	㌧ゃ㍸ぇ
l&/va/S&k	㌧ゃ㜨
l&/zEr	㌧㔧
l&8	䄀
l&h/G&/ro	㙔㆗〹
l&h/ni	㙔こ
l&h/sE	㙔〇
l&h/zE	㙔ㄕ
l&n/d&n	㍕ぱ
l&n/gun	㍕䝙
l&vaS&ki	䎅
lE	ぅ
lE/ba/s&m	ぅ〱㑷
lE/ba/sE	ぅ〱〇
lE/ba/sE/tE	ぅ〱〇つ
lE/ba/sE/to	ぅ〱〇〙
lE/ba/sES	ぅ〱㐃
lE/ba/sEt	ぅ〱ㅸ
lE/ba/sa	ぅ〱㈆
lE/ba/sa/So	ぅ〱㈆〈
lE/ba/sa/to	ぅ〱㈆〙
lE/ba/sa/yE	ぅ〱㈆〤
lE/ba/saS	ぅ〱䄱
lE/ba/sam	ぅ〱㡑
lE/ba/sat	ぅ〱㝔
lE/ba/si	ぅ〱々
lE/bas	ぅ㠥
lE/bas/xa/bEt	ぅ㠥し㐥
lE/ga	ぅ㍡
lE/go/a	ぅい〧
lE/go/a/yE	ぅい〧〤
lE/go/at	ぅい㥔
lE/go/i	ぅい〷
lE/go/i/yE	ぅい〷〤
lE/go/to	ぅい〙
lE/gom	ぅ㕧
lE/hE/Sun	ぅご㆒
lE/hES	ぅㆇ
lE/va	ぅゃ
lE/va/hE	ぅゃご
lE/vast	ぅ䄂
lE/z&t	ぅ㡵
lEh	㒅
lEn/gE	㒆ぴ
lEn/gaS	㒆㠅
la	〢
la/8&/rE	〢ㄷ〕
la/G&/v&r/di/yE	〢㆗㍉び〤
la/bE/haS	〢】㉰
la/bod	〢㠡
la/hut	〢䕐
la/k&m	〢㉘
la/l&/ro	〢㌧〹
la/l&m	〢ㆄ
la/lE	〢ぅ
la/lEh	〢㒅
la/la	〢〢
la/yE	〢〤
la/ya	〢ㄈ
la/zE/mES	〢ㄕ㊒
la/zEm	〢㞇
la/za/ni/ya	〢㎇こㄈ
la/za/ni/ya/to	〢㎇こㄈ〙
lak/la/kE	䁳〢ㄢ
lak/poS/t&/ro	䁳㖉ㄒ〹
lak/poS/tE	䁳㖉つ
lak/poS/ta	䁳㖉ゅ
lak/poSt	䁳㠐
lal	㦆
lam/pi	㎔ㄉ
lam/pist	㎔䘁
lamp	䜴
le/la	㑢〢
li/f&m	も㙓
li/fi	も㉥
li/li	もも
li/li/a/yE	もも〧〤
li/li/ya	ももㄈ
li/li/ya/b&/lE	ももㄈ〡ぅ
li/li/ya/ro	ももㄈ〹
li/li/ya/yE	ももㄈ〤
li/li/yam	もも㉂
li/li/yast	もも㑔
li/mu	も㉀
li/mu/Si/rin	も㉀げㅃ
li/sE	も〇
li/sEt	もㅸ
li/va/nE	もゃ〆
li/va/nE/mun	もゃ〆だ
li/va/nE/to	もゃ〆〙
li/va/nE/tun	もゃ〆ㄖ
li/va/nES	もゃ㉳
li/va/nEt	もゃㄲ
li/va/na/yE	もゃ〸〤
li/va/ni	もゃこ
li/van	も㥗
li/zi	もㄵ
li/zi/ni/ya	もㄵこㄈ
li/zi/ni/yast	もㄵこ㑔
lif	㙦
lik/nEkst	㝄䑥
liliya	䈷
lin/k&m	ㄤ㉘
lin/kEt	ㄤ㊑
lis	㢀
lis/tE	㢀つ
list	䕴
lit/ri/yE	㕨〵〤
liz	䝗
lo/8&/ta	㌳ㄷゅ
lo/go	㌳い
lo/go/E	㌳い【
lo/goS	㌳㍹
lo/pEt	㌳㥕
lo/rEl	㌳䦃
lo8/m&/mo	䉲ば㈓
lo8/m&/ro	䉲ば〹
lo8/m&/to	䉲ば〙
lo8/m&st	䉲䍱
lo8/m&t	䉲㝡
lo8/mE	䉲ㆂ
lo8/mE/ha/ro	䉲ㆂと〹
lo8/mE/ha/yE	䉲ㆂと〤
lo8/mE/ha/yi	䉲ㆂと㆕
lo8/mE/yE	䉲ㆂ〤
lop	䀅
lot/f&n	㒙㔀
lot/fE	㒙㈷
lotf	䘷
lu/bi/ya	ぢちㄈ
lu/bi/ya/So	ぢちㄈ〈
lu/bi/ya/to	ぢちㄈ〙
lu/bi/ya/yE	ぢちㄈ〤
lu/bi/yaS	ぢち㐸
lu/l&S	ぢ㝓
lu/lE	ぢぅ
lu/nE	ぢ〆
lu/nE/&S	ぢ〆䍩
lu/nE/yE	ぢ〆〤
lus	䢕
m&/8&/zE/yE	ばㄷㄕ〤
m&/8a/l&m	ばぃㆄ
m&/8a/lE	ばぃぅ
m&/8a/lE/ha	ばぃぅと
m&/8a/z&/mun	ばぃㄥだ
m&/8a/z&S	ばぃㅓ
m&/8a/z&m	ばぃ㑶
m&/8a/zE	ばぃㄕ
m&/8a/zE/da/rE	ばぃㄕ〴〕
m&/8a/zE/dar	ばぃㄕ㐑
m&/8a/zE/hE	ばぃㄕご
m&/8a/zE/ha	ばぃㄕと
m&/8a/zE/ha/yE	ばぃㄕと〤
m&/8a/zE/yE	ばぃㄕ〤
m&/8a/zE/yi	ばぃㄕ㆕
m&/G&/lE	ば㆗ぅ
m&/G&/lE/yE	ば㆗ぅ〤
m&/Ga/ni	ば〉こ
m&/Gid	ば䦓
m&/Gu/nE	ば㄀〆
m&/Gu/no	ば㄀ㆈ
m&/Gun	ばㄔ
m&/S&d	ば䘃
m&/ba/da	ば〱〴
m&/d&/ni	ば㄰こ
m&/g&r	ば㈥
m&/gE	ばぴ
m&/gu/li	ば〒も
m&/h&/lES	ばㄱ㈱
m&/ha/r&/tE	ばと㈀つ
m&/ha/r&t	ばと㡓
m&/ha/r&t/da/ri/yE	ばと㡓〴〵〤
m&/ha/r&t/dar	ばと㡓㐑
m&/hin	ば䥩
m&/kE	ばㄢ
m&/l&/8E	ば㌧㊁
m&/l&/8ES	ば㌧㚗
m&/l&/ba/nE	ば㌧〱〆
m&/l&/ba/ni	ば㌧〱こ
m&/l&/ban	ば㌧䁕
m&/l&/k&m	ば㌧㉘
m&/l&/kE	ば㌧ㄢ
m&/l&/kE/yE	ば㌧ㄢ〤
m&/l&/kE/yi	ば㌧ㄢ㆕
m&/l&8	ば䄀
m&/lE/k&/ro	ばぅㅖ〹
m&/lE/k&m	ばぅ㉘
m&/lE/kE	ばぅㄢ
m&/lE/kE/ha	ばぅㄢと
m&/lE/kE/yE	ばぅㄢ〤
m&/lE/kE/yi	ばぅㄢ㆕
m&/lE/ki	ばぅ〥
m&/lE/ki/yE	ばぅ〥〤
m&/lu/mE	ばぢㆂ
m&/lum	ばㄡ
m&/mu/l&n	ば㉀㍕
m&/mu/li	ば㉀も
m&/mu/ri/y&t	ば㉀〵㉦
m&/n&m	ば〗
m&/n&n	ばふ
m&/nE	ば〆
m&/na/rE	ば〸〕
m&/na/yi	ば〸㆕
m&/ni	ばこ
m&/ni/So	ばこ〈
m&/ni/dar	ばこ㐑
m&/ni/yE	ばこ〤
m&/ni/yi	ばこ㆕
m&/niS	ば㊇
m&/no	ばㆈ
m&/nom	ば䌥
m&/nul	ば䦉
m&/ri/y&m	ば〵㥹
m&/ri/zE	ば〵ㄕ
m&/ri/zi	ば〵ㄵ
m&/riz	ばㅣ
m&/ru/f&n	ばㄹ㔀
m&/s&/l&/ro	ばづ㌧〹
m&/s&/l&n	ばづ㍕
m&/s&/lE	ばづぅ
m&/s&/lE/yE	ばづぅ〤
m&/sir	ば㘒
m&/t&l	ば㘣
m&/t&r/s&/kE	ば〄づㄢ
m&/t&r/s&k	ば〄㐒
m&/va/dE	ばゃあ
m&/va/dES	ばゃ㈴
m&/va/di	ばゃび
m&/z&/So	ばㄥ〈
m&/z&S	ばㅓ
m&/zE	ばㄕ
m&/zE/dar	ばㄕ㐑
m&/zE/r&t	ばㄕ㡓
m&/zE/r&t/xa/hi	ばㄕ㡓しょ
m&/zE/yE	ばㄕ〤
m&/zE/yi	ばㄕ㆕
m&/zE/yi/yE	ばㄕ㆕〤
m&8/zE	㙃ㄕ
m&8azEyE	䞂
m&8z	䍃
m&G/bu/rE	䎄ら〕
m&G/bu/rE/Sun	䎄ら〕㆒
m&G/bur	䎄䈀
m&Gbur	䐵
m&S/8at	㍧㠴
m&S/8u/lE	㍧㖒ぅ
m&S/8u/li	㍧㖒も
m&S/8ul	㍧䄃
m&S/ku/kE	㍧㉗ㄢ
m&S/ku/ki	㍧㉗〥
m&S/kuk	㍧䝩
m&S/ru/ti/yE	㍧ㄹㅔ〤
m&S/v&/rEt	㍧㈶㑣
m&S/vE/r&t	㍧㔈㡓
m&d/rE/s&/SE	㈰〕づㅠ
m&d/rE/s&S	㈰〕䆒
m&d/rE/sE	㈰〕〇
m&d/rE/sE/ha/tun	㈰〕〇とㄖ
m&d/rE/sE/yE	㈰〕〇〤
m&f/hu/mo	䊉㌨㈓
m&h/S&/ri	䄡㍸〵
m&h/bub	䄡䜱
m&h/dE	䄡あ
m&h/dE/ku/d&/kE	䄡あ㉗㄰ㄢ
m&h/dE/ku/d&/kE/Sun	䄡あ㉗㄰ㄢ㆒
m&h/dE/ku/d&/kES	䄡あ㉗㄰㌐
m&h/dE/ku/d&k	䄡あ㉗䄢
m&h/dud	䄡㕳
m&h/mu/di	䄡㉀び
m&h/mud	䄡䥴
m&h/naz	䄡㘲
m&h/rum	䄡䂀
m&h/sa	䄡㈆
m&h/ta/bi	䄡ゅち
m&ks	䉓
m&m/nu/n&m	㍲ㄳ〗
m&m/nun	㍲㞈
m&muliyE	䖑
m&n	㄁
m&n/da/dE	㄁〴あ
m&n/fi	㄁㉥
m&n/gu/lim	㄁〒䜰
m&n/gul	㄁㠃
m&n/mu/n&m	㄁㉀〗
m&n/mun	㄁だ
m&n/tE/8i	㄁つ㌶
m&n/zE/lE	㄁ㄕぅ
m&n/zu/r&m	㄁㖅㄄
m&n/zu/rE	㄁㖅〕
m&n/zu/rE/Sun	㄁㖅〕㆒
m&n/zu/rE/tE	㄁㖅〕つ
m&n/zu/rE/to	㄁㖅〕〙
m&n/zu/rEt	㄁㖅㑣
m&n/zur	㄁䆈
m&r/Gun	㚀ㄔ
m&r/bu/tE	㚀らつ
m&r/but	㚀䜐
m&r/dE	㚀あ
m&r/da	㚀〴
m&r/do/m&m	㚀〰㍲
m&r/do/ma/za/ra/nE/yi	㚀〰〖㎇ㅹ〆㆕
m&r/do/mi	㚀〰〃
m&r/dom	㚀㤸
m&r/h&/l&/ro	㚀ㄱ㌧〹
m&r/h&/lE	㚀ㄱぅ
m&r/h&/lE/yE	㚀ㄱぅ〤
m&r/hu/mE	㚀㌨ㆂ
m&r/t&/bE	㚀ㄒ】
m&r/y&/mo/zad	㚀㍗㈓㦁
m&r/y&m	㚀㥹
m&r/zE/i/yE	㚀ㄕ〷〤
m&r/zi	㚀ㄵ
m&r/zi/y&st	㚀ㄵ䑒
m&r/zi/yE	㚀ㄵ〤
m&rd	䈩
m&rg	䠶
m&s&l&n	䔴
m&s/nu/i	㝗ㄳ〷
m&s/r&f	㝗㉃
m&s/ti	㝗ㅔ
m&s/to	㝗〙
m&s/u/dE	㝗どあ
m&s/u/do	㝗ど〰
m&s/ud	㝗䦑
m&s/x&/r&n	㝗㆖へ
m&s/x&/r&st	㝗㆖㞅
m&s/x&/rE/yi	㝗㆖〕㆕
m&t/l&/bE	㝡㌧】
m&x/lu/tE	䐇ぢつ
m&x/lut	䐇㦒
m&x/m&/l&k	䐇ば㔑
m&x/m&l	䐇䌇
m&x/su/s&n	䐇㐣㐙
m&x/su/sE	䐇㐣〇
m&x/su/sES	䐇㐣㐃
m&x/sus	䐇䀒
m&z/r&/&S	䙁㈀䍩
m&z/r&/E/dar	䙁㈀【㐑
mE	ㆂ
mE/d&/Sun	ㆂ㄰㆒
mE/d&S	ㆂ㥄
mE/dE	ㆂあ
mE/da/dE	ㆂ〴あ
mE/da/dE/S&m	ㆂ〴あ㆑
mE/da/dE/to	ㆂ〴あ〙
mE/da/dES	ㆂ〴㈴
mE/dad	ㆂ㙄
mE/dad/r&n/gi	ㆂ㙄へん
mE/dad/r&n/gi/yam	ㆂ㙄へん㉂
mE/dad/r&n/git	ㆂ㙄へ䌃
mE/dad/t&/raS	ㆂ㙄ㄒㄐ
mE/l&/tE	ㆂ㌧つ
mE/l&t	ㆂ㜥
mE/li/yun	ㆂも䝖
mE/mi/du/nam	ㆂ〃ㄩ䄸
mE/sE	ㆂ〇
mE/xa	ㆂし
mE/xad	ㆂえ
mE8/da/ri	䚆〴〵
mES/ma/el	㊒〖䥵
mEh/mu/nE	㍱㉀〆
mEh/mu/nEt	㍱㉀ㄲ
mEh/mu/na	㍱㉀〸
mEh/mu/na/tu/nE	㍱㉀〸ㅡ〆
mEh/mu/na/yE	㍱㉀〸〤
mEh/mu/na/yi	㍱㉀〸㆕
mEh/mu/ni	㍱㉀こ
mEh/mu/ni/&/ro	㍱㉀こㅀ〹
mEh/mu/ni/mun	㍱㉀こだ
mEh/mu/ni/piS	㍱㉀こ㞁
mEh/mu/ni/yE	㍱㉀こ〤
mEh/mu/niS	㍱㉀㊇
mEh/mun	㍱だ
mEh/r&/ba/ni	㍱㈀〱こ
mEh/r&/bu/n&/ro	㍱㈀らゔ〹
mEh/r&/bu/n&m	㍱㈀ら〗
mEh/r&/bu/n&n	㍱㈀らふ
mEh/r&/bu/nE	㍱㈀ら〆
mEh/r&/bu/nE/yi	㍱㈀ら〆㆕
mEh/r&/bu/na/yi	㍱㈀ら〸㆕
mEh/r&/bu/ni	㍱㈀らこ
mEh/r&/bu/ni/E	㍱㈀らこ【
mEh/r&/bu/ni/yE	㍱㈀らこ〤
mEh/r&/bu/ni/yi/E	㍱㈀らこ㆕【
mEh/r&/bu/nit	㍱㈀ら㡧
mEh/r&/bun	㍱㈀㘗
mEh/r&/bun/t&/rin	㍱㈀㘗ㄒㅃ
mEh/rE	㍱〕
mEhr	䀇
mEhr/nu/So	䀇ㄳ〈
mEhr/nuS	䀇䒈
mEnc	䡈
mEr/li/nE	㐘も〆
mEr/lin	㐘ㄤ
mEr/lin/b&/raS	㐘ㄤ〡ㄐ
mEr/med	㐘䅴
mEr/si	㐘々
mErsi	䚐
mEs/lE	ㄅぅ
mEs/lEn/kE	ㄅ㒆ㄢ
mEs/va/kE	ㄅゃㄢ
mEs/va/kE/to	ㄅゃㄢ〙
mEs/va/kEt	ㄅゃ㊑
mEs/va/ki	ㄅゃ〥
mEs/vak	ㄅ㡦
mEsvak	䒃
mEt/ro	㞗〹
mEtr	䔥
ma	〖
ma/G&/ra	〖㆗ㅹ
ma/G&/ra/ha	〖㆗ㅹと
ma/G&/ra/ha/yE	〖㆗ㅹと〤
ma/G&/ra/yE	〖㆗ㅹ〤
ma/G&/raS	〖㆗ㄐ
ma/G&/ram	〖㆗㒀
ma/GE/ra	〖㌲ㅹ
ma/Gik	〖䤃
ma/S&/ir	〖㍸䎘
ma/Sa/la	〖〨〢
ma/Si/n&m	〖げ〗
ma/Si/nE	〖げ〆
ma/Si/nE/Sun	〖げ〆㆒
ma/Si/nES	〖げ㉳
ma/Si/nEt	〖げㄲ
ma/Si/na	〖げ〸
ma/Si/na/to	〖げ〸〙
ma/Si/na/xo/la/sE	〖げ〸ぷ〢〇
ma/Si/no	〖げㆈ
ma/Si/yES	〖げ㥒
ma/Sin	〖゙
ma/Sin/hE/sa/bE	〖゙ご㈆】
ma/Soud	〖䦒
ma/ba/lan	〖〱㍒
ma/d&/rE	〖㄰〕
ma/d&/rE/tun	〖㄰〕ㄖ
ma/d&/rES	〖㄰て
ma/d&/rEt	〖㄰㑣
ma/d&/ra	〖㄰ㅹ
ma/d&/ri	〖㄰〵
ma/d&r	〖ㆉ
ma/d&r/So/h&/r&m	〖ㆉ〈ㄱ㄄
ma/d&r/bo/zor/gE	〖ㆉぶ㌙ぴ
ma/d&r/bo/zor/ga/yE	〖ㆉぶ㌙㍡〤
ma/da/gas/ka/rE	〖〴䈆㐶〕
ma/da/gas/kar	〖〴䈆㈣
ma/di	〖び
ma/dis	〖䤙
ma/hE	〖ご
ma/hEt	〖㍐
ma/ha	〖と
ma/han	〖ㅉ
ma/hi	〖ょ
ma/hi/cE/ha/yE	〖ょでと〤
ma/hi/fo/ru/S&m	〖ょ㎆ㄹ㆑
ma/hi/fo/ru/SE	〖ょ㎆ㄹㅠ
ma/hi/fo/ru/Sa	〖ょ㎆ㄹ〨
ma/hi/fo/ru/Si	〖ょ㎆ㄹげ
ma/hi/fo/ru/Sim	〖ょ㎆ㄹ㕥
ma/hi/fo/ruS	〖ょ㎆ㅰ
ma/hi/gi/ri	〖ょん〵
ma/hi/ha/yE	〖ょと〤
ma/hi/po/lo/xor	〖ょべ㌳さ
ma/hi/tE	〖ょつ
ma/hi/yE	〖ょ〤
ma/hi/ya	〖ょㄈ
ma/hi/ya/mun	〖ょㄈだ
ma/hi/ya/nE	〖ょㄈ〆
ma/hi/yaS	〖ょ㐸
ma/hiS	〖㡣
ma/hit	〖䕷
ma/ka/ro/hut	〖㐶〹䕐
ma/ka/ro/ni	〖㐶〹こ
ma/ka/ro/ni/So	〖㐶〹こ〈
ma/ka/ro/ni/ya	〖㐶〹こㄈ
ma/ka/ro/nit	〖㐶〹㡧
ma/ko	〖ぇ
ma/lE	〖ぅ
ma/lE/kE/yim	〖ぅㄢ䌦
ma/li/SE	〖もㅠ
ma/li/yat	〖も㥶
ma/liS	〖䀘
ma/lid	〖㥆
ma/ma	〖〖
ma/ma/do	〖〖〰
ma/ma/n&	〖〖ゔ
ma/ma/n&m	〖〖〗
ma/ma/nE	〖〖〆
ma/ma/nE/S&m	〖〖〆㆑
ma/ma/nE/So	〖〖〆〈
ma/ma/nE/Su/nE	〖〖〆㐤〆
ma/ma/nE/Sun	〖〖〆㆒
ma/ma/nE/mun	〖〖〆だ
ma/ma/nES	〖〖㉳
ma/ma/nEt	〖〖ㄲ
ma/ma/ni	〖〖こ
ma/ma/no	〖〖ㆈ
ma/ma/o/u/SE	〖〖㈔どㅠ
ma/mad	〖䚔
ma/man	〖〩
ma/man/bE/gu	〖〩】〒
ma/man/ba/baS	〖〩〱㐓
ma/man/bo/zor/g&/mE	〖〩ぶ㌙ㄠㆂ
